Question,Answer
Who acted as Sophie in the movie 'The Love Punch'?,Tuppence Middleton
Who acted as Adam in the movie 'Little Manhattan'?,Bradley Whitford
Who acted as Mister in the movie 'Bite the Bullet'?,Ben Johnson
Who acted as Old Lady in the movie 'Black Moon'?, Therese Giehse
Who acted as Norris in the movie 'The Thing'?,Charles Hallahan
Who acted as Terry Benedict in the movie 'Ocean's Eleven'?,Andy García
Who acted as Jack in the movie 'Employee of the Month'?,Steve Zahn
Who acted as Scotty Brody in the movie 'Cats & Dogs'?,Alexander Pollock
Who acted as Suzie Barnes in the movie 'The Five-Year Engagement'?,Alison Brie
Who acted as  in the movie 'The Woman Next Door'?,Roger Van Hool
Who acted as Ryan Bingham in the movie 'Up in the Air'?,George Clooney
Who acted as Jeri Dawn in the movie 'Gloria'?,Julie Carmen
Who acted as Hollie Baylor in the movie 'Elizabethtown'?,Susan Sarandon
Who acted as Fran Kubelik in the movie 'The Apartment'?,Shirley MacLaine
Who acted as Durza in the movie 'Eragon'?,Robert Carlyle
Who acted as Nina in the movie 'Day of the Dead'?,AnnaLynne McCord
Who acted as Tess Ocean in the movie 'Ocean's Eleven'?,Julia Roberts
Who acted as Rhodes in the movie 'The Librarian: Quest for the Spear'?,David Dayan Fisher
Who acted as Brian Spiro in the movie 'Life With Mikey'?,Victor Garber
Who acted as Gray in the movie 'The Deaths of Ian Stone'?,Michael Feast
Who acted as Mr. Brittain in the movie 'Testament of Youth'?,Dominic West
Who acted as Brandon Shaw in the movie 'Rope'?,John Dall
Who acted as Kelly Tanner in the movie 'Squatters'?,Gabriella Wilde
"Who acted as Himself in the movie 'Food, Inc.'?",Michael Pollan
Who acted as Marie Foster in the movie 'The Man in the Moon'?,Gail Strickland
Who acted as Erik in the movie 'Let the Right One In'?,Henrik Dahl
Who acted as Mr. Stifler in the movie 'American Pie Presents: Beta House'?,Christopher McDonald
Who acted as Doc Harrison in the movie 'The Hunting Party'?,Mitchell Ryan
Who acted as Kerrest in the movie 'Faces in the Crowd'?,Julian McMahon
Who acted as Emily Miller in the movie 'Casino Jack'?,Rachelle Lefevre
"Who acted as Bobby Ray in the movie 'To Wong Foo, Thanks for Everything! Julie Newmar'?",Jason London
Who acted as Sgt. Tim Cole in the movie 'The Objective'?,Sam Hunter
Who acted as Vadim in the movie 'Freezer'?,Pascal Petardi
Who acted as Shelly DeVoto in the movie 'My Girl'?,Jamie Lee Curtis
Who acted as Doc in the movie 'The East'?,Toby Kebbell
Who acted as Dean Moriarty / Neal Cassady in the movie 'On the Road'?,Garrett Hedlund
Who acted as Trevor Garfield in the movie 'One Eight Seven'?,Samuel L. Jackson
Who acted as Elise Rainier in the movie 'Insidious'?,Lin Shaye
Who acted as Eugene Bell in the movie 'Miss March'?,Zach Cregger
Who acted as Duke the Dog-Faced Boy in the movie 'Big Top Pee-wee'?,Benicio del Toro
Who acted as PTO in the movie 'THX 1138'?,Ian Wolfe
Who acted as Karen Christence Dinesen Blixen in the movie 'Out of Africa'?,Meryl Streep
Who acted as Melinda in the movie 'Bachelor Party 2: The Last Temptation'?,Sara Foster
Who acted as Alfredo López in the movie 'Torremolinos 73'?,Javier Cámara
Who acted as Kimberly in the movie 'Brainscan'?,Amy Hargreaves
Who acted as Glaucus in the movie 'Harold and Maude'?,Cyril Cusack
Who acted as Sebastian in the movie 'Just Another Love Story'?,Nikolaj Lie Kaas
Who acted as Bev in the movie 'White God'?,Lili Monori
Who acted as  in the movie 'The Haunting in Connecticut 2: Ghosts of Georgia'?,Abigail Spencer
Who acted as Capt. Scott in the movie 'North West Frontier'?,Kenneth More
Who acted as Gregorio Cortez in the movie 'Spy Kids'?,Antonio Banderas
"Who acted as Zare Destanov in the movie 'Black Cat, White Cat'?",Florijan Ajdini
Who acted as Jonesy in the movie 'Wrong Turn 2: Dead End'?,Steve Braun
Who acted as Ulric in the movie 'Black Death'?,Sean Bean
Who acted as Titania in the movie 'A Midsummer Night's Dream'?,Michelle Pfeiffer
Who acted as Tessa in the movie 'American Mary'?,Julia Maxwell
Who acted as Brandon Sullivan in the movie 'Shame'?,Michael Fassbender
Who acted as Harold Thompson in the movie 'Wicked Little Things'?,Geoffrey Lewis
Who acted as Rosie DeLeon in the movie 'Bye Bye Birdie'?,Janet Leigh
Who acted as RoboCop in the movie 'RoboCop 3'?,Robert John Burke
Who acted as Jean in the movie 'Emmanuelle'?,Daniel Sarky
"Who acted as Dr. Blorna, Anwalt in the movie 'The Lost Honor of Katharina Blum'?",Heinz Bennent
Who acted as Himself in the movie 'The Pixar Story'?,Ron Clements
Who acted as Denise in the movie 'The Day of the Jackal'?,Olga Georges-Picot
Who acted as Libby Holden in the movie 'Primary Colors'?,Kathy Bates
Who acted as Jane Brooks in the movie 'Mr. Brooks'?,Danielle Panabaker
Who acted as The Real Bandit in the movie 'Smokey and the Bandit Part 3'?,Burt Reynolds
Who acted as Russ in the movie 'The Weather Man'?,Michael Rispoli
Who acted as Ray Conway in the movie 'Accidents Happen'?,Joel Tobeck
Who acted as Lejla in the movie 'A Serbian Film'?,Katarina Žutić
Who acted as Walt Lawson in the movie 'Lake Placid'?,David Lewis
Who acted as Nancy in the movie 'Carnage'?,Kate Winslet
Who acted as Antonia in the movie 'Romasanta'?,Laura Mañá
Who acted as Arlington Steward in the movie 'The Box'?,Frank Langella
Who acted as Gary Winston in the movie 'An Unfinished Life'?,Damian Lewis
Who acted as Mary-Lou in the movie 'The Man Who Fell to Earth'?,Candy Clark
Who acted as Rodney in the movie 'Never Let Me Go'?,Domhnall Gleeson
Who acted as Claire Colburn in the movie 'Elizabethtown'?,Kirsten Dunst
Who acted as Jay in the movie 'Kites'?,Hrithik Roshan
Who acted as Archy in the movie 'RockNRolla'?,Mark Strong
Who acted as King in the movie 'Down to Earth'?,Chazz Palminteri
Who acted as Frenchy in the movie 'Small Time Crooks'?,Tracey Ullman
Who acted as Audrey Taylor in the movie 'Barton Fink'?,Judy Davis
Who acted as Kyoko in the movie 'Ex Machina'?,Sonoya Mizuno
Who acted as Mr. Rutland in the movie 'Marnie'?,Alan Napier
Who acted as Frannie Goldsmith in the movie 'The Stand'?,Molly Ringwald
Who acted as  in the movie 'Samsara'?,Ni Made Megahadi Pratiwi
Who acted as Debbie Stone in the movie 'Killer Klowns from Outer Space'?,Suzanne Snyder
Who acted as Det. Jack Caine in the movie 'Dark Angel'?,Dolph Lundgren
Who acted as Mrs. Errol in the movie 'Little Lord Fauntleroy'?,Connie Booth
Who acted as James Franco in the movie 'This Is the End'?,James Franco
Who acted as Sarah Torrance in the movie 'The Last Stand'?,Jaimie Alexander
Who acted as Muriel in the movie 'The Apartment'?,Sandrine Kiberlain
Who acted as Harlan Griffith in the movie 'Eight Legged Freaks'?,Doug E. Doug
Who acted as Joseph Donnelly in the movie 'Far and Away'?,Tom Cruise
Who acted as Gordon Jennings in the movie 'Takers'?,Idris Elba
Who acted as Hitomi in the movie 'Appleseed'?,Yuki Matsuoka
Who acted as Ash Martini in the movie 'Small Time'?,Dean Norris
Who acted as Lois Clark in the movie 'An Affair to Remember'?,Neva Patterson
Who acted as Krug in the movie 'The Last House on the Left'?,Garret Dillahunt
Who acted as Luther Stickell in the movie 'Mission: Impossible II'?,Ving Rhames
Who acted as Abby in the movie 'The Collection'?,Erin Way
Who acted as Dominic in the movie 'Switchblade Sisters'?,Asher Brauner
Who acted as Paul in the movie 'Help!'?,Paul McCartney
Who acted as Mrs. Nickerson in the movie 'In the Heart of the Sea'?,Michelle Fairley
Who acted as Madison in the movie 'Robot & Frank'?,Liv Tyler
Who acted as Jim in the movie 'We're No Angels'?,Sean Penn
Who acted as Dr. Klinger in the movie 'The Counterfeiters'?,August Zirner
Who acted as Young Denis Thatcher in the movie 'The Iron Lady'?,Harry Lloyd
Who acted as Sandy in the movie 'The Man from Earth'?,Annika Peterson
Who acted as Charlie in the movie 'The Ice Harvest'?,John Cusack
Who acted as Battle in the movie 'The Longest Yard'?,Bill Goldberg
Who acted as Blue Boy in the movie 'The Undefeated'?,Roman Gabriel
Who acted as Thomas Seyr in the movie 'The Beat That My Heart Skipped'?,Romain Duris
Who acted as Conor in the movie 'The Disappearance of Eleanor Rigby: Him'?,James McAvoy
Who acted as Richard Dunn in the movie 'Paper Man'?,Jeff Daniels
Who acted as Andy in the movie 'Forget Paris'?,Joe Mantegna
Who acted as Celia de la Serna in the movie 'The Motorcycle Diaries'?,Mercedes Morán
Who acted as Braden in the movie 'Revenge of the Ninja'?,Arthur Roberts
Who acted as Walter Klemmer in the movie 'The Piano Teacher'?,Benoît Magimel
Who acted as Kyle in the movie 'The Vow'?,Lucas Bryant
Who acted as Himself in the movie 'Jackass: The Movie'?,Chris Pontius
Who acted as Alfred Borden in the movie 'The Prestige'?,Christian Bale
"Who acted as Sensei Lee in the movie 'No Retreat, No Surrender'?",Tai Chung Kim
Who acted as Jay Murphy in the movie 'Kissing a Fool'?,Jason Lee
Who acted as William in the movie 'Saw VI'?,Peter Outerbridge
Who acted as Donna - Red Team Leader in the movie 'Midnight Madness'?,Maggie Roswell
Who acted as Josemaría in the movie 'There Be Dragons'?,Charlie Cox
Who acted as Jared Wilke in the movie 'Reign of Fire'?,Scott Moutter
Who acted as Liliane in the movie 'Day for Night'?,Dani
Who acted as Anna Taylor in the movie 'After.Life'?,Christina Ricci
"Who acted as Anne Henderson in the movie 'Paris, Texas'?",Aurore Clément
Who acted as Bobby Stiles in the movie 'The Flock'?,Ray Wise
Who acted as Ted Maltin in the movie 'Jingle All the Way'?,Phil Hartman
Who acted as Maria in the movie 'The Substitute'?,Sonja Richter
Who acted as Jim Belushi in the movie 'Wag the Dog'?,Jim Belushi
Who acted as Lavinia in the movie 'The Banger Sisters'?,Susan Sarandon
Who acted as Young Caitlin Greene in the movie 'Darkness Falls'?,Emily Browning
Who acted as Dulcy in the movie 'A Midsummer Night's Sex Comedy'?,Julie Hagerty
Who acted as Mark in the movie 'Suspiria'?,Miguel Bosé
Who acted as Rose Pearson in the movie 'Aliens in the Attic'?,Doris Roberts
Who acted as Josef in the movie 'Creep'?,Mark Duplass
Who acted as Fazio in the movie 'Leprechaun 3'?,John DeMita
Who acted as Louis McKay in the movie 'Lady Sings the Blues'?,Billy Dee Williams
Who acted as Sophie Donovan in the movie 'Step Up 2: The Streets'?,Cassie Ventura
Who acted as Clara del Valle Trueba in the movie 'The House of the Spirits'?,Meryl Streep
Who acted as Zaphod Beeblebrox in the movie 'The Hitchhiker's Guide to the Galaxy'?,Sam Rockwell
Who acted as Rafi Gardet in the movie 'Prime'?,Uma Thurman
Who acted as Jim Reston in the movie 'Brain Dead'?,Bill Paxton
Who acted as El Cirujano in the movie 'Sniper'?,Ken Radley
Who acted as Julie Gianni in the movie 'Vanilla Sky'?,Cameron Diaz
Who acted as Zeke in the movie 'Beneath'?,Griffin Newman
Who acted as Debra in the movie 'Empire Records'?,Robin Tunney
Who acted as Doug Reed in the movie 'Hope Springs'?,Oliver Platt
Who acted as Fordy in the movie 'Plastic'?,Will Poulter
Who acted as John McTeague in the movie 'Greed'?,Gibson Gowland
Who acted as Sam Bell in the movie 'Moon'?,Sam Rockwell
Who acted as Violet Newstead in the movie 'Nine to Five'?,Lily Tomlin
Who acted as Mallory in the movie 'Welcome to the Rileys'?,Kristen Stewart
Who acted as Tommy Corn in the movie 'I Heart Huckabees'?,Mark Wahlberg
Who acted as Eve Clayton in the movie 'Airport '77'?,Brenda Vaccaro
Who acted as Kirk in the movie 'The Texas Chain Saw Massacre'?,William Vail
Who acted as Marlene in the movie 'Barbie & Her Sisters in A Pony Tale'?,Alex Kelly
Who acted as Andrea Sachs in the movie 'The Devil Wears Prada'?,Anne Hathaway
Who acted as Hogan in the movie 'The People That Time Forgot'?,Shane Rimmer
Who acted as Bill Hart in the movie '2012: Ice Age'?,Patrick Labyorteaux
Who acted as Jocko in the movie 'Hells Angels on Wheels'?,John Garwood
Who acted as Jean in the movie 'The Ipcress File'?,Sue Lloyd
Who acted as Robert Griffith in the movie 'Prayers for Bobby'?,Henry Czerny
Who acted as Prosecutor in the movie 'Passion'?,Benjamin Sadler
Who acted as Maxine Lund in the movie 'Being John Malkovich'?,Catherine Keener
Who acted as George Mortensen in the movie 'A Woman Under the Influence'?,Fred Draper
Who acted as Stéphane in the movie 'The Science of Sleep'?,Gael García Bernal
Who acted as John Reynolds in the movie 'Volunteers'?,Tim Thomerson
Who acted as Jan Valek in the movie 'Vampires'?,Thomas Ian Griffith
Who acted as Hermione Granger in the movie 'Harry Potter and the Philosopher's Stone'?,Emma Watson
Who acted as Grace Collier in the movie 'Sisters'?,Jennifer Salt
Who acted as Avery Cross in the movie 'The Place Beyond the Pines'?,Bradley Cooper
Who acted as Karen Goodwin in the movie 'The Day of the Triffids'?,Janette Scott
Who acted as Uncle Ned in the movie 'Joshua'?,Dallas Roberts
Who acted as Jared Grace / Simon Grace in the movie 'The Spiderwick Chronicles'?,Freddie Highmore
Who acted as Emek Yoglu in the movie 'The Walker'?,Moritz Bleibtreu
Who acted as Lena in the movie 'Blue Crush'?,Sanoe Lake
Who acted as Kate in the movie 'The Reef'?,Zoe Naylor
Who acted as Drew Baylor in the movie 'Elizabethtown'?,Orlando Bloom
Who acted as Georgia Randall in the movie 'Georgia Rule'?,Jane Fonda
Who acted as Bobby Keller in the movie 'Dream a Little Dream'?,Corey Feldman
Who acted as Todd in the movie 'Jack and Jill'?,Nick Swardson
Who acted as Larten Crepsley in the movie 'Cirque du Freak: The Vampire's Assistant'?,John C. Reilly
Who acted as John in the movie 'Next Door'?,Kristoffer Joner
Who acted as Dhankor in the movie 'Goliyon Ki Raasleela Ram-Leela'?,Supriya Pathak
Who acted as Jamie Massey in the movie 'While We're Young'?,Adam Driver
Who acted as Cyrus Crabb in the movie 'Dinotopia'?,David Thewlis
Who acted as Frida in the movie 'Mostly Martha'?,Sibylle Canonica
Who acted as Lila in the movie 'Barbie of Swan Lake'?,Venus Terzo
Who acted as Jo in the movie 'The Marquis'?,Jean-Hugues Anglade
Who acted as Graham Bloomwood in the movie 'Confessions of a Shopaholic'?,John Goodman
Who acted as François in the movie 'My Best Friend'?,Daniel Auteuil
Who acted as Benjamín Espósito in the movie 'The Secret in Their Eyes'?,Ricardo Darín
Who acted as Ronald Fleury in the movie 'The Kingdom'?,Jamie Foxx
