Question,Answer
Who acted as Brad Kopple in the movie 'The Deaths of Ian Stone'?,Michael Dixon
Who acted as Methodius in the movie 'Ghost Rider: Spirit of Vengeance'?,Christopher Lambert
Who acted as Karen Eriksson in the movie 'Guns at Batasi'?,Mia Farrow
Who acted as Xander Cage in the movie 'xXx'?,Vin Diesel
Who acted as Chucky in the movie 'Oldboy'?,Michael Imperioli
Who acted as Det. Chilcoat in the movie '13 Sins'?,Ron Perlman
Who acted as Mrs. Wilson in the movie 'Gosford Park'?,Helen Mirren
Who acted as Berniece Brackett in the movie 'In & Out'?,Debbie Reynolds
Who acted as Ludwig Götten in the movie 'The Lost Honor of Katharina Blum'?,Jürgen Prochnow
Who acted as Cyrus in the movie '88'?,Christopher Lloyd
Who acted as Larry Conway in the movie 'Accidents Happen'?,Harry Cook
Who acted as Lizzie Borden in the movie 'Lizzie Borden Took An Ax'?,Christina Ricci
Who acted as Himself in the movie 'Who Killed the Electric Car?'?,Tom Hanks
Who acted as Dr. Gene Tuskin in the movie 'Exorcist II: The Heretic'?,Louise Fletcher
Who acted as Nikki Gardner in the movie 'Fracture'?,Rosamund Pike
Who acted as Sadako in the movie 'Sadako 3D'?,Ai Hashimoto
Who acted as Mark Corso in the movie 'All Things To All Men'?,Pierre Mascolo
Who acted as Annie Crook in the movie 'Murder by Decree'?,Geneviève Bujold
Who acted as George Baines in the movie 'The Piano'?,Harvey Keitel
Who acted as Jen in the movie 'Halloween: Resurrection'?,Katee Sackhoff
Who acted as Sgt. Major Duke Wayne in the movie 'A Warrior's Heart'?,Adam Beach
Who acted as Judy Hollander in the movie 'The Bat'?,Darla Hood
Who acted as Rosane in the movie 'Elite Squad: The Enemy Within'?,Maria Ribeiro
Who acted as Beverly Weston in the movie 'August: Osage County'?,Sam Shepard
Who acted as Jon in the movie 'Garfield'?,Breckin Meyer
Who acted as Jock Strapp in the movie 'Mortdecai'?,Paul Bettany
Who acted as Penn in the movie 'Under Siege 2: Dark Territory'?,Everett McGill
Who acted as Kale Brecht in the movie 'Disturbia'?,Shia LaBeouf
Who acted as Ralph in the movie 'Lord of the Flies'?,Balthazar Getty
Who acted as Rigg in the movie 'Saw IV'?,Lyriq Bent
Who acted as Bill Meister in the movie 'Mr. Holland's Opus'?,Jay Thomas
Who acted as Argos in the movie 'Jason and the Argonauts'?,Laurence Naismith
Who acted as Dragonfly in the movie 'Superhero Movie'?,Drake Bell
"Who acted as Frank Castle, Sr. in the movie 'The Punisher'?",Roy Scheider
Who acted as Eren Yeager in the movie 'Attack on Titan'?,Haruma Miura
"Who acted as Glen Dargon in the movie 'Stockholm, Pennsylvania'?",David Warshofsky
Who acted as Mikey in the movie 'The Houses October Built'?,Mikey Roe
Who acted as Ángela Vidal in the movie '[REC]⁴ Apocalypse'?,Manuela Velasco
Who acted as Michel Poiccard / Laszlo Kovacs in the movie 'Breathless'?,Jean-Paul Belmondo
Who acted as Rebecca Jamison in the movie 'The Visit'?,Olivia DeJonge
Who acted as Vadim Radtchinko in the movie 'K-19: The Widowmaker'?,Peter Sarsgaard
Who acted as Cassandra in the movie 'The Scorpion King'?,Kelly Hu
Who acted as Clyde Torkle in the movie 'Stroker Ace'?,Ned Beatty
Who acted as Esmeralda in the movie 'The Class'?,Esmeralda Ouertani
Who acted as Josh in the movie 'Comet'?,Eric Winter
Who acted as Yvonne in the movie 'The Intouchables'?,Anne Le Ny
Who acted as Brighton in the movie 'Mirror Mirror'?,Nathan Lane
Who acted as Robby in the movie 'An Innocent Man'?,Todd Graff
Who acted as Hannah Ásgeirsson in the movie 'Journey to the Center of the Earth'?,Anita Briem
Who acted as Ellen Simmons in the movie 'Human Desire'?,Kathleen Case
Who acted as Hiroshi Takahashi in the movie 'Restless'?,Ryo Kase
Who acted as MacDonald in the movie 'Pitfall'?,Raymond Burr
Who acted as Tripler in the movie 'The Romantics'?,Malin Åkerman
Who acted as Del Sizemore in the movie 'Nurse Betty'?,Aaron Eckhart
Who acted as Blake Collins in the movie 'Step Up 2: The Streets'?,Will Kemp
Who acted as Melody in the movie 'Thunderbolt and Lightfoot'?,Catherine Bach
Who acted as Joe Lambert in the movie 'Die Hard: With a Vengeance'?,Graham Greene
Who acted as Dr. G.E. Soberin in the movie 'Kiss Me Deadly'?,Albert Dekker
Who acted as Jonah Collins in the movie 'Trespass'?,Cam Gigandet
Who acted as Sanford Scolex in the movie 'Inspector Gadget'?,Rupert Everett
Who acted as Steve Mason in the movie 'Lucky'?,Adam Harrington
Who acted as Jacuzzi in the movie 'Code Name: The Cleaner'?,Niecy Nash
Who acted as Birdy Abundas in the movie 'The Man Who Wasn't There'?,Scarlett Johansson
Who acted as Dr. Glendon in the movie 'Werewolf of London'?,Henry Hull
Who acted as Lisa Abrams in the movie 'Born To Race'?,Sherry Stringfield
Who acted as Chu / Godfather in the movie 'Once a Thief'?,Paul Chu Kong
Who acted as Gideon de Villiers in the movie 'Ruby Red'?,Jannis Niewöhner
Who acted as Lionel Shahbandar in the movie 'Gambit'?,Alan Rickman
Who acted as Captain Malone in the movie 'Dark Angel'?,Jim Haynie
Who acted as Alex in the movie 'About Alex'?,Jason Ritter
Who acted as Su-Mi in the movie 'A Tale of Two Sisters'?,Im Soo-jung
Who acted as Ray in the movie 'Maggie'?,Douglas M. Griffin
Who acted as M.I.C. Joseph Zimmer in the movie 'Good Kill'?,Jake Abel
Who acted as Aaron in the movie 'Creep'?,Patrick Brice
Who acted as Himself in the movie 'Being Elmo: A Puppeteer's Journey'?,Frank Oz
Who acted as Anna Brady in the movie 'Leap Year'?,Amy Adams
Who acted as Marianne Dashwood in the movie 'Sense and Sensibility'?,Kate Winslet
Who acted as Doctor Easter in the movie 'nan'?,Hiroki Touchi
Who acted as Matron Mama Morton in the movie 'Chicago'?,Queen Latifah
Who acted as Yul in the movie 'Seventh Moon'?,Tim Chiou
Who acted as Pierre Brochant in the movie 'The Dinner Game'?,Thierry Lhermitte
Who acted as Fr. Hartl in the movie 'Lourdes'?,Gilette Barbier
Who acted as Jill Johnson in the movie 'Superhero Movie'?,Sara Paxton
Who acted as Nick Parks in the movie 'Brokedown Palace'?,Daniel Lapaine
Who acted as Emily in the movie 'Devil's Due'?,Aimee Carrero
Who acted as Vega in the movie 'Street Fighter II: The Animated Movie'?,Takeshi Kusaka
Who acted as Colonel Worth in the movie 'Original Sin'?,Gregory Itzin
Who acted as Lila Loomis in the movie 'Psycho II'?,Vera Miles
Who acted as Neil in the movie 'Thanks for Sharing'?,Josh Gad
Who acted as Lilly Desange in the movie 'Mama'?,Isabelle Nélisse
Who acted as Macduff in the movie 'Macbeth'?,Sean Harris
Who acted as Capt./Maj. Bennett Marco in the movie 'The Manchurian Candidate'?,Frank Sinatra
Who acted as Snow White in the movie 'Mirror Mirror'?,Lily Collins
Who acted as Celeste Martin in the movie 'My Stepmother is an Alien'?,Kim Basinger
Who acted as Nick Callan in the movie 'The Four Seasons'?,Len Cariou
Who acted as Carmen Cortez in the movie 'Spy Kids: All the Time in the World'?,Alexa PenaVega
Who acted as Dr. Bud Chantilas in the movie 'Red Planet'?,Terence Stamp
Who acted as Steve Tobias in the movie 'The In-Laws'?,Michael Douglas
Who acted as Darryl Cooper in the movie 'Poison Ivy'?,Tom Skerritt
Who acted as Nicole Oakley in the movie 'Crazy/Beautiful'?,Kirsten Dunst
Who acted as Vice Principal Gene Wolters in the movie 'Mr. Holland's Opus'?,William H. Macy
Who acted as Penny in the movie 'Dr. Horrible's Sing-Along Blog'?,Felicia Day
Who acted as Oh Dae-su in the movie 'Oldboy'?,Choi Min-sik
Who acted as Carter Grant in the movie 'Scouts Guide to the Zombie Apocalypse'?,Logan Miller
Who acted as Bus Guard #2 in the movie 'Most Wanted'?,Kenn Whitaker
Who acted as Petal in the movie 'The Shipping News'?,Cate Blanchett
Who acted as Sook in the movie 'The Interview'?,Diana Bang
Who acted as Ada Monroe in the movie 'Cold Mountain'?,Nicole Kidman
Who acted as Rath in the movie 'Once Fallen'?,Ash Adams
Who acted as Jim Braddock in the movie 'Cinderella Man'?,Russell Crowe
Who acted as Стас in the movie '9th Company'?,Artyom Mikhalkov
Who acted as James in the movie 'American Heist'?,Hayden Christensen
Who acted as Lisa in the movie 'The Room'?,Juliette Danielle
Who acted as Katie in the movie 'Paranormal Activity 4'?,Katie Featherston
Who acted as Hardy in the movie 'Basic'?,John Travolta
Who acted as Cope in the movie 'The Killing Room'?,Bill Stinchcomb
Who acted as Amber Belhaven in the movie 'What's the Worst That Could Happen?'?,Carmen Ejogo
Who acted as Kar in the movie 'Bulletproof Monk'?,Seann William Scott
Who acted as Harris Parker in the movie 'Main Street'?,Orlando Bloom
Who acted as Sarah in the movie 'The Way'?,Deborah Kara Unger
Who acted as Chen Dawai in the movie 'Blackhat'?,Leehom Wang
Who acted as Otto Preminger in the movie 'Introducing Dorothy Dandridge'?,Klaus Maria Brandauer
"Who acted as April in the movie 'Definitely, Maybe'?",Isla Fisher
Who acted as Turso in the movie 'The Bourne Legacy'?,Stacy Keach
Who acted as Phil in the movie 'For the Boys'?,Bud Yorkin
Who acted as Herself in the movie 'Capitalism: A Love Story'?,Thora Birch
Who acted as Jolene in the movie 'Electra Glide in Blue'?,Jeannine Riley
Who acted as Michelle in the movie 'Return to House on Haunted Hill'?,Cerina Vincent
Who acted as Mother in the movie 'Five Children and It'?,Tara Fitzgerald
Who acted as Claire in the movie 'The Babadook'?,Hayley McElhinney
Who acted as Lord Arthur in the movie 'Army of Darkness'?,Marcus Gilbert
Who acted as Van Wilder in the movie 'National Lampoon’s Van Wilder'?,Ryan Reynolds
Who acted as Trooper Jack Deth in the movie 'Trancers'?,Tim Thomerson
Who acted as Sophie Widdicombe Benham in the movie 'A Child Is Waiting'?,Gena Rowlands
Who acted as Jill Masterson in the movie 'Goldfinger'?,Shirley Eaton
Who acted as Doctor Otternschlag in the movie 'Grand Hotel'?,Lewis Stone
Who acted as The Ogre in the movie '1990: The Bronx Warriors'?,Fred Williamson
Who acted as Hattie Pearl in the movie 'The Butler'?,Mariah Carey
Who acted as Mexico Girl in the movie 'The Three Caballeros'?,Carmen Molina
Who acted as Gloria Vogal in the movie 'Heartbreakers'?,Anne Bancroft
Who acted as Jody Sawyer in the movie 'Center Stage'?,Amanda Schull
Who acted as Faye Valentine in the movie 'Cowboy Bebop: The Movie'?,Megumi Hayashibara
Who acted as Gretchen Hardenberg in the movie 'The Young Lions'?,May Britt
Who acted as Patty in the movie 'Rumble Fish'?,Diane Lane
Who acted as Joseph in the movie 'Birth'?,Danny Huston
Who acted as Himself in the movie '1'?,Niki Lauda
Who acted as Xenia in the movie 'Kiss of the Damned'?,Anna Mouglalis
Who acted as George/Kuato in the movie 'Total Recall'?,Marshall Bell
Who acted as Lorna in the movie 'Hostel: Part II'?,Heather Matarazzo
Who acted as Graeme Miller in the movie 'AVP: Alien vs. Predator'?,Ewen Bremner
Who acted as Dr. Ferreiro in the movie 'Pan's Labyrinth'?,Alex Angulo
Who acted as Inspector Craddock in the movie 'Murder at the Gallop'?,Charles Tingwell
Who acted as Jack Wells in the movie 'Lake Placid'?,Bill Pullman
Who acted as Conrad Walden in the movie 'The Cat in the Hat'?,Spencer Breslin
Who acted as Grandpa Gustafson in the movie 'Grumpier Old Men'?,Burgess Meredith
Who acted as Spike Spiegel in the movie 'Cowboy Bebop: The Movie'?,Kouichi Yamadera
Who acted as Dixie DeLaughter in the movie 'Ghosts of Mississippi'?,Virginia Madsen
Who acted as Eva Sanchez in the movie 'The Purge: Anarchy'?,Carmen Ejogo
Who acted as Jess Crichton in the movie 'A Long Way Down'?,Imogen Poots
Who acted as Himself in the movie 'Jodorowsky's Dune'?,Chris Foss
Who acted as Casares in the movie 'The Devil's Backbone'?,Federico Luppi
Who acted as Det. Maya Sunee in the movie 'Street Fighter: The Legend of Chun-Li'?,Moon Bloodgood
Who acted as Caroline Madsen in the movie 'Chalet Girl'?,Brooke Shields
Who acted as Lois Lane in the movie 'Superman IV: The Quest for Peace'?,Margot Kidder
Who acted as Sheriff Baskin in the movie 'Winter's Bone'?,Garret Dillahunt
Who acted as T. C. Jeffords in the movie 'The Furies'?,Walter Huston
Who acted as Rod Lane in the movie 'A Nightmare on Elm Street'?,Jsu Garcia
Who acted as Bruun in the movie 'The Hunt'?,Lars Ranthe
Who acted as Richter Joseph Kern in the movie 'Three Colors: Red'?,Jean-Louis Trintignant
Who acted as Ariane Chavasse / Thin Girl in the movie 'Love in the Afternoon'?,Audrey Hepburn
Who acted as Russell Bellows in the movie 'Dead Calm'?,Rod Mullinar
Who acted as Reuben Smith in the movie 'Black Beauty'?,Alun Armstrong
Who acted as Mrs. Cotton Marcus in the movie 'The Last Exorcism'?,Shanna Forrestall
Who acted as Reuben Widdicombe in the movie 'A Child Is Waiting'?,Bruce Ritchey
Who acted as Babe Bennett in the movie 'Mr. Deeds'?,Winona Ryder
Who acted as Mary Callahan in the movie 'Frankenfish'?,China Chow
Who acted as Delilah Fitzgerald in the movie 'Unforgiven'?,Anna Levine
Who acted as Madame Ruth in the movie 'Love Potion No. 9'?,Anne Bancroft
Who acted as Dani in the movie 'Three Steps Above Heaven'?,Nerea Camacho
Who acted as Col. Robert Gould Shaw in the movie 'Glory'?,Matthew Broderick
Who acted as Princess Celestia in the movie 'My Little Pony: Equestria Girls'?,Nicole Oliver
Who acted as Peter Gregory in the movie 'Charlotte Gray'?,Rupert Penry-Jones
Who acted as Capt. Adams in the movie 'Under Siege'?,Патрик О’Нил
Who acted as Oli in the movie 'Hostel'?,Eythor Gudjonsson
Who acted as Elder / Survivor in the movie 'Waterworld'?,Zitto Kazann
Who acted as Ellie in the movie 'Cursed'?,Christina Ricci
Who acted as Dmitriy Seleznyov in the movie 'Leviathan'?,Vladimir Vdovichenkov
Who acted as George in the movie 'Scary Movie 3'?,Simon Rex
Who acted as Joe Connor in the movie 'Shooting Dogs'?,Hugh Dancy
Who acted as Veronica Gorloisen in the movie 'The Sorcerer's Apprentice'?,Monica Bellucci
Who acted as Kate McCallister in the movie 'Home Alone 4'?,Clare Carey
Who acted as Mary Catherine in the movie 'Happythankyoumoreplease'?,Zoe Kazan
Who acted as Wendy Torrance in the movie 'The Shining'?,Shelley Duvall
Who acted as Edgar Paddington in the movie 'Valentine's Day'?,Héctor Elizondo
Who acted as Dee in the movie 'Crimes of Fashion'?,Jill Morrison
Who acted as Michael Lutz in the movie 'The Amityville Horror'?,Jimmy Bennett
Who acted as Kasey in the movie 'My Name Is Bruce'?,Janelle Farber
Who acted as Detective Burquez in the movie 'Evidence'?,Radha Mitchell
Who acted as Chen Sam in the movie 'Burton and Taylor'?,Lenora Crichlow
Who acted as Reinhardt in the movie 'Blade II'?,Ron Perlman
